ability_rarity,pokemon_id,ability_id
regular_ability_1,1,1
regular_ability_1,2,1
regular_ability_1,3,1
regular_ability_1,4,2
regular_ability_1,5,2
regular_ability_1,6,2
regular_ability_1,7,3
regular_ability_1,8,3
regular_ability_1,9,3
regular_ability_1,10,4
regular_ability_1,11,5
regular_ability_1,12,6
regular_ability_1,13,4
regular_ability_1,14,5
regular_ability_1,15,7
regular_ability_1,16,8
regular_ability_1,17,8
regular_ability_1,18,8
regular_ability_1,19,9
regular_ability_1,20,9
regular_ability_1,21,8
regular_ability_1,22,8
regular_ability_1,23,10
regular_ability_1,24,10
regular_ability_1,25,11
regular_ability_1,26,11
regular_ability_1,27,12
regular_ability_1,28,12
regular_ability_1,29,13
regular_ability_1,30,13
regular_ability_1,31,13
regular_ability_1,32,13
regular_ability_1,33,13
regular_ability_1,34,13
regular_ability_1,35,14
regular_ability_1,36,14
regular_ability_1,37,15
regular_ability_1,38,15
regular_ability_1,39,14
regular_ability_1,40,14
regular_ability_1,41,16
regular_ability_1,42,16
regular_ability_1,43,17
regular_ability_1,44,17
regular_ability_1,45,17
regular_ability_1,46,18
regular_ability_1,47,18
regular_ability_1,48,6
regular_ability_1,49,4
regular_ability_1,50,12
regular_ability_1,51,12
regular_ability_1,52,19
regular_ability_1,53,20
regular_ability_1,54,21
regular_ability_1,55,21
regular_ability_1,56,22
regular_ability_1,57,22
regular_ability_1,58,10
regular_ability_1,59,10
regular_ability_1,60,23
regular_ability_1,61,23
regular_ability_1,62,23
regular_ability_1,63,24
regular_ability_1,64,24
regular_ability_1,65,24
regular_ability_1,66,25
regular_ability_1,67,25
regular_ability_1,68,25
regular_ability_1,69,17
regular_ability_1,70,17
regular_ability_1,71,17
regular_ability_1,72,26
regular_ability_1,73,26
regular_ability_1,74,27
regular_ability_1,75,27
regular_ability_1,76,27
regular_ability_1,77,9
regular_ability_1,78,9
regular_ability_1,79,28
regular_ability_1,80,28
regular_ability_1,81,29
regular_ability_1,82,29
regular_ability_1,83,8
regular_ability_1,84,9
regular_ability_1,85,9
regular_ability_1,86,30
regular_ability_1,87,30
regular_ability_1,88,31
regular_ability_1,89,31
regular_ability_1,90,32
regular_ability_1,91,32
regular_ability_1,92,33
regular_ability_1,93,33
regular_ability_1,94,34
regular_ability_1,95,27
regular_ability_1,96,35
regular_ability_1,97,35
regular_ability_1,98,36
regular_ability_1,99,36
regular_ability_1,100,37
regular_ability_1,101,37
regular_ability_1,102,17
regular_ability_1,103,17
regular_ability_1,104,27
regular_ability_1,105,27
regular_ability_1,106,20
regular_ability_1,107,8
regular_ability_1,108,38
regular_ability_1,109,33
regular_ability_1,110,33
regular_ability_1,111,39
regular_ability_1,112,39
regular_ability_1,113,40
regular_ability_1,114,17
regular_ability_1,115,41
regular_ability_1,116,42
regular_ability_1,117,13
regular_ability_1,118,42
regular_ability_1,119,42
regular_ability_1,120,43
regular_ability_1,121,43
regular_ability_1,122,37
regular_ability_1,123,7
regular_ability_1,124,28
regular_ability_1,125,11
regular_ability_1,126,44
regular_ability_1,127,36
regular_ability_1,128,10
regular_ability_1,129,42
regular_ability_1,130,10
regular_ability_1,131,23
regular_ability_1,132,20
regular_ability_1,133,9
regular_ability_1,134,23
regular_ability_1,135,45
regular_ability_1,136,15
regular_ability_1,137,46
regular_ability_1,138,42
regular_ability_1,139,42
regular_ability_1,140,42
regular_ability_1,141,42
regular_ability_1,142,27
regular_ability_1,143,47
regular_ability_1,144,48
regular_ability_1,145,48
regular_ability_1,146,48
regular_ability_1,147,5
regular_ability_1,148,5
regular_ability_1,149,16
regular_ability_1,150,48
regular_ability_1,151,24
regular_ability_1,152,1
regular_ability_1,153,1
regular_ability_1,154,1
regular_ability_1,155,2
regular_ability_1,156,2
regular_ability_1,157,2
regular_ability_1,158,3
regular_ability_1,159,3
regular_ability_1,160,3
regular_ability_1,161,9
regular_ability_1,162,9
regular_ability_1,163,35
regular_ability_1,164,35
regular_ability_1,165,7
regular_ability_1,166,7
regular_ability_1,167,7
regular_ability_1,168,7
regular_ability_1,169,16
regular_ability_1,170,45
regular_ability_1,171,45
regular_ability_1,172,11
regular_ability_1,173,14
regular_ability_1,174,14
regular_ability_1,175,49
regular_ability_1,176,49
regular_ability_1,177,24
regular_ability_1,178,24
regular_ability_1,179,11
regular_ability_1,180,11
regular_ability_1,181,11
regular_ability_1,182,17
regular_ability_1,183,30
regular_ability_1,184,30
regular_ability_1,185,50
regular_ability_1,186,23
regular_ability_1,187,17
regular_ability_1,188,17
regular_ability_1,189,17
regular_ability_1,190,9
regular_ability_1,191,17
regular_ability_1,192,17
regular_ability_1,193,51
regular_ability_1,194,21
regular_ability_1,195,21
regular_ability_1,196,24
regular_ability_1,197,24
regular_ability_1,198,35
regular_ability_1,199,28
regular_ability_1,200,33
regular_ability_1,201,33
regular_ability_1,202,52
regular_ability_1,203,16
regular_ability_1,204,50
regular_ability_1,205,50
regular_ability_1,206,53
regular_ability_1,207,36
regular_ability_1,208,27
regular_ability_1,209,10
regular_ability_1,210,10
regular_ability_1,211,13
regular_ability_1,212,7
regular_ability_1,213,50
regular_ability_1,214,7
regular_ability_1,215,16
regular_ability_1,216,19
regular_ability_1,217,25
regular_ability_1,218,54
regular_ability_1,219,54
regular_ability_1,220,28
regular_ability_1,221,28
regular_ability_1,222,49
regular_ability_1,223,49
regular_ability_1,224,55
regular_ability_1,225,22
regular_ability_1,226,42
regular_ability_1,227,8
regular_ability_1,228,41
regular_ability_1,229,41
regular_ability_1,230,42
regular_ability_1,231,19
regular_ability_1,232,50
regular_ability_1,233,46
regular_ability_1,234,10
regular_ability_1,235,38
regular_ability_1,236,25
regular_ability_1,237,10
regular_ability_1,238,28
regular_ability_1,239,11
regular_ability_1,240,44
regular_ability_1,241,30
regular_ability_1,242,40
regular_ability_1,243,48
regular_ability_1,244,48
regular_ability_1,245,48
regular_ability_1,246,25
regular_ability_1,247,5
regular_ability_1,248,56
regular_ability_1,249,48
regular_ability_1,250,48
regular_ability_1,251,40
regular_ability_1,252,1
regular_ability_1,253,1
regular_ability_1,254,1
regular_ability_1,255,2
regular_ability_1,256,2
regular_ability_1,257,2
regular_ability_1,258,3
regular_ability_1,259,3
regular_ability_1,260,3
regular_ability_1,261,9
regular_ability_1,262,10
regular_ability_1,263,19
regular_ability_1,264,19
regular_ability_1,265,4
regular_ability_1,266,5
regular_ability_1,267,7
regular_ability_1,268,5
regular_ability_1,269,4
regular_ability_1,270,42
regular_ability_1,271,42
regular_ability_1,272,42
regular_ability_1,273,17
regular_ability_1,274,17
regular_ability_1,275,17
regular_ability_1,276,25
regular_ability_1,277,25
regular_ability_1,278,8
regular_ability_1,279,8
regular_ability_1,280,24
regular_ability_1,281,24
regular_ability_1,282,24
regular_ability_1,283,42
regular_ability_1,284,10
regular_ability_1,285,18
regular_ability_1,286,18
regular_ability_1,287,57
regular_ability_1,288,22
regular_ability_1,289,57
regular_ability_1,290,6
regular_ability_1,291,51
regular_ability_1,292,58
regular_ability_1,293,37
regular_ability_1,294,37
regular_ability_1,295,37
regular_ability_1,296,30
regular_ability_1,297,30
regular_ability_1,298,30
regular_ability_1,299,50
regular_ability_1,300,14
regular_ability_1,301,14
regular_ability_1,302,8
regular_ability_1,303,36
regular_ability_1,304,50
regular_ability_1,305,50
regular_ability_1,306,50
regular_ability_1,307,59
regular_ability_1,308,59
regular_ability_1,309,11
regular_ability_1,310,11
regular_ability_1,311,60
regular_ability_1,312,61
regular_ability_1,313,43
regular_ability_1,314,28
regular_ability_1,315,40
regular_ability_1,316,62
regular_ability_1,317,62
regular_ability_1,318,63
regular_ability_1,319,63
regular_ability_1,320,64
